ISO3,Calsuff_2000,Calsuff_ssp1,Calsuff_ssp2,Calsuff_ssp3,Calsuff_ssp4,Calsuff_ssp5,trade_dep_2013,GDP_2010,GDP_ssp1,GDP_ssp2,GDP_ssp3,GDP_ssp4,GDP_ssp5,name,Trade_1998,Trade_2001,Trade_2013,2013_Trade_Class,2001_Trade_Class,log_GDP_2010,log_GDP_ssp1,log_GDP_ssp2,log_GDP_ssp3,log_GDP_ssp4,log_GDP_ssp5,Trade_lm_predicted_ssp1,Trade_lm_predicted_ssp2,Trade_lm_predicted_ssp3,Trade_lm_predicted_ssp4,Trade_lm_predicted_ssp5,Repredicted_2001
SUR,0.8191060315632248,0.7989376058698286,0.8597326798520512,0.5318111173119014,1.3131583296158615,0.7323251111328225,0.3308248206090253,7.1047619047619035,34.09090909090909,26.268588770864945,19.74167776298269,26.427631578947373,41.80521739130435,Suriname,0.4988933054114221,0.3096483706125339,0.3308248206090253,Medium,Medium,1.9607652500462374,3.5290307531720404,3.268373882074222,2.9827320234525305,3.274410113513006,3.733021149715384,Importer,Importer,Importer,Importer,Importer,Medium
SVK,2.7706972021115286,2.5355352681380867,2.5181414544777843,2.463517178558316,2.702264604490113,2.4770540975139532,0.6921605592626665,20.04339069937752,50.894911697849274,50.53887884267632,45.243938435589286,52.81994670727066,57.58321456848772,Slovakia,0.5318508088135656,0.5121721364206048,0.6921605592626665,Medium,Medium,2.9978994584802625,3.929762951916046,3.9227429181500066,3.8120687039483188,3.96688889791866,4.053231111491078,Medium,Medium,Medium,Medium,Medium,Medium
SVN,2.6471528847317605,2.037851116764524,2.0740865694422324,2.06496940834298,2.0452013854361617,1.5688979558072662,0.117353721986162,25.281280788177337,48.51651254953765,48.109595270577536,43.842920353982294,50.51493256262042,55.288181120491174,Slovenia,0.0290590100982846,0.047021524612046894,0.117353721986162,Medium,Importer,3.2300642320845685,3.8819042049373227,3.873481643091847,3.7806132543349817,3.9222689868816834,4.012559162729524,Medium,Medium,Medium,Medium,Importer,Medium
SWE,3.033126904291333,3.5047381168972684,3.899420968646477,3.3554651938945184,3.668853916954814,1.679654021417228,0.2703190872690727,33.762366737739875,61.016000000000005,58.99464514066496,55.2530753968254,64.76830753174465,68.282096933729,Sweden,0.5809126867074756,0.6208865472819001,0.2703190872690727,Medium,Medium,3.5193467720614033,4.111136124861938,4.077446679459039,4.0119240021396765,4.170816402418723,4.22364760825914,Medium,Medium,Medium,Medium,Importer,Medium
SWZ,1.6170896244434736,1.8212007304680773,1.8890931994493407,3.407991895612493,1.6219843656974664,1.9969409010790693,0.7963262000215405,4.7537942664418225,16.476629361421992,11.456015523932727,7.0216049382716035,6.335431088735054,21.12449799196787,Swaziland,1.0,1.0,0.7963262000215405,Medium,Exporter,1.5589430921163874,2.8019429745224813,2.4385149653092646,1.9489918155927213,1.8461578601927073,3.0504334092670478,Medium,Medium,Medium,Medium,Medium,Medium
TCD,3.546304623652099,1.7528078799133306,1.7557773314478022,1.0040244562492318,1.2558596918834244,1.8615120697338687,0.4538443346421802,1.3370446245657788,9.317524079061489,5.24443299786037,3.137915178097697,2.91003660879336,12.030038076434918,Chad,0.4764861768045048,0.4800736317927314,0.4538443346421802,Medium,Medium,0.2904616742013965,2.231896936651435,1.6571671326415383,1.143558623383908,1.06816566144563,2.487406695105013,Medium,Medium,Medium,Medium,Medium,Medium
TGO,1.1172161721436342,0.4957140064873732,0.4619109132378938,0.4050431272150491,0.4468110167540013,0.6304133292812781,0.4203615665997884,0.8981420039814201,8.342504446071764,4.28601797275099,2.5600288210393587,2.194230943123248,11.331300599306068,Togo,0.4286075372431841,0.4342078461589529,0.4203615665997884,Medium,Medium,-0.10742708957213955,2.121363464585625,1.4553580904049335,0.9400185166465973,0.7858316175364584,2.4275688609765647,Medium,Medium,Medium,Medium,Medium,Medium
THA,2.4365167810844706,2.149401989372928,2.138159251214546,2.196755540559589,2.039529987535188,2.3274070039527754,1.0,7.672911663435664,41.29396684327465,32.48749184250598,22.105818224908166,30.67676104619783,50.4827795478683,Thailand,0.8898701416358854,0.9188678191387538,1.0,Exporter,Exporter,2.0376961604791415,3.7207164080194355,3.4808551488711856,3.0958408419701353,3.4235053987680946,3.921632279075804,Medium,Medium,Medium,Medium,Medium,Medium
TJK,1.3390171718597448,1.0041110366584671,1.2339646689141532,0.7505401456274396,1.0876223533208114,1.4698972379612822,0.11639092113868088,1.9382177642099143,19.000562904587678,11.694841516469856,7.684302539565697,6.217699900188532,24.622013965453874,Tajikistan,0.3029096005090385,0.331195807856525,0.11639092113868088,Medium,Medium,0.6617688725894444,2.944468605284829,2.459147848552261,2.039179616797247,1.8274000473950742,3.2036409194193927,Importer,Medium,Medium,Medium,Importer,Medium
TKM,3.9162299689919102,2.9532334765214125,2.6724890995917816,3.4791098658852904,3.0546784495435064,3.146617147138586,0.2521442168637316,7.4216580721935745,45.65559380378657,45.43598995920929,39.29854267869536,47.003665561179965,56.53949973007018,Turkmenistan,0.34299581801833323,0.4271035154050609,0.2521442168637316,Medium,Medium,2.0044024920802155,3.8211261363091316,3.8163045213815923,3.6711874362206234,3.8502255893323483,4.03493950415538,Medium,Medium,Medium,Medium,Medium,Medium
TLS,4.575505641548374,1.7754959535553414,1.6378110629993157,1.4116910739142945,1.7152267501256664,3.2925193368105496,0.3649153800015525,1.3176156583629892,19.01775147928994,9.921321029626034,5.429682436811406,4.077350257834193,25.78909952606635,East Timor,0.368968164764231,0.3520184975245193,0.3649153800015525,Medium,Medium,0.27582378381416234,2.9453728313743843,2.294686080739745,1.6918806491438194,1.4054473308250022,3.2499519036600497,Medium,Medium,Medium,Medium,Medium,Medium
TTO,0.3469024423258252,0.5110480834967589,0.5279542996674884,0.5331161527065907,0.5925652419218839,0.4761356038682491,0.0,23.17598806860552,54.06011854360711,46.957497995188454,38.04486251808973,50.36457437661222,63.766429840142095,Trinidad and Tobago,0.03061449038804032,0.08963151693681737,0.0,Importer,Importer,3.143116745650103,3.990096733661419,3.849242894611266,3.6387660559562907,3.9192880385818536,4.155226873816294,Importer,Importer,Importer,Importer,Importer,Importer
TUN,0.659202874209702,1.6811453700957504,1.5365985174405181,1.2301056284209326,1.5599635407072667,1.3831773539376246,0.07594527452048028,8.563782081862419,39.31572379367721,33.629208192733266,26.60720799591449,34.247609376322245,47.15230846436936,Tunisia,0.1929461339400076,0.14624055863875518,0.07594527452048028,Importer,Medium,2.14754192456791,3.671624535389167,3.515394980804563,3.2811821563699572,3.5336167630406874,3.8533829678887983,Importer,Importer,Importer,Importer,Importer,Medium
TUR,2.8192239971028528,2.5989010011454665,3.0826851963316777,2.043406660227125,2.682756073383634,2.7573666585653527,0.4441182174937581,12.541675830217725,40.73489410417859,33.832895285773894,24.391917749274445,31.311971163793572,48.34791131694791,Turkey,0.4519410349992773,0.4868988639015812,0.4441182174937581,Medium,Medium,2.5290571650492524,3.707085074131844,3.521433562511411,3.194251837643307,3.4440004897218186,3.8784230217303652,Medium,Medium,Medium,Medium,Medium,Medium
UGA,0.7569033112044399,0.35573994713528106,0.22150490269875764,0.15405161626196567,0.17984439558455628,0.3784502003796418,0.4631991461545695,1.1491697830964849,10.161867724659883,5.953910329962575,3.3520767506310567,2.8565833162715752,13.484571321752364,Uganda,0.4652442553027236,0.4770805962630399,0.4631991461545695,Medium,Medium,0.1390397539176532,2.3186422564227684,1.784048202010335,1.2095800793240108,1.0496262660147082,2.6015461668207283,Medium,Medium,Medium,Medium,Importer,Medium
UKR,3.877899712484152,3.867104914180696,3.857704347342665,3.7862490263930177,3.699393150010717,3.998704046257672,1.0,6.079101390600248,33.074969318606264,24.54230749447045,17.88182125139607,25.8634581400486,41.52030987207584,Ukraine,0.6605468438460439,0.6624317242831039,1.0,Exporter,Medium,1.804856887456291,3.498776782369637,3.20039846479175,2.883784624255788,3.2528310898498427,3.726182702030069,Medium,Medium,Medium,Medium,Medium,Medium
URY,7.508816447586849,4.368510907693478,5.431496374033807,5.707386164077407,5.7786216378432735,5.215182540203147,1.0,12.595428910655981,47.287240932642476,36.862545018007204,27.16937598321972,36.26636422553467,56.69620689655172,Uruguay,1.0,1.0,1.0,Exporter,Exporter,2.533333963266509,3.8562405113851654,3.607195995381943,3.3020904560497275,3.5908907063495117,4.037707310727904,Medium,Medium,Exporter,Exporter,Medium,Exporter
USA,5.963544420646449,3.9288149634216114,3.972290013559881,4.226413341770023,4.752488705730412,2.060169451227114,0.8688839254121195,42.1642868189082,75.43360547659941,67.8138974161395,67.23646748366403,77.66414965950509,84.74146074855743,United States of America,0.92513220009676,0.9255273962577316,0.8688839254121195,Exporter,Exporter,3.7415735788294446,4.32325287169708,4.2167671505807345,4.208215771224364,4.352393756554915,4.439604983055003,Medium,Medium,Medium,Medium,Medium,Exporter
UZB,2.006711447057516,1.1063136621024752,1.210604008255887,0.804511918555623,1.2296466526963334,1.3041860878255775,0.3370407962674118,2.8656585899070866,20.838849345622727,15.71680358476475,10.764256813497212,17.90950976167589,24.7825327199458,Uzbekistan,0.38275325250859016,0.4096700145522557,0.3370407962674118,Medium,Medium,1.0527981980627705,3.0368190016191194,2.7547304320233414,2.376231091136088,2.8853318433739203,3.2101390792083495,Importer,Medium,Medium,Importer,Importer,Medium
VEN,2.4666379592776817,1.517716829668502,1.3804885000604978,1.0158419352449046,1.880213617397916,2.0517844328502823,0.1181012208357184,10.917770876466527,28.136879113907323,24.96272234741334,25.63226957131027,24.19878186677632,39.86209711396672,Venezuela,0.24701673434632446,0.2157486195414964,0.1181012208357184,Medium,Medium,2.390391817287237,3.3370811398466023,3.217383605959684,3.2438520878137242,3.1863022958121143,3.6854259253918236,Importer,Importer,Importer,Medium,Medium,Medium
VNM,1.3064119656076445,0.8878768824071966,1.0352776177217091,1.0414307039580804,0.9209841558529456,0.9903503104983512,0.5906170292881445,2.8449480921591843,21.293227724385076,15.352533149383,11.153305091519464,15.721374045801527,26.969305598675362,Vietnam,0.5963645329907725,0.5881910969192907,0.5906170292881445,Medium,Medium,1.0455448221250927,3.05838907494748,2.731280486436347,2.4117358747462503,2.755021190674984,3.2946993896446224,Importer,Importer,Medium,Importer,Importer,Medium
YEM,0.27357029523747445,0.14804053666835415,0.11982563840168592,0.15887922457689205,0.10957197544477804,0.14725923115472714,0.04185221797448424,2.372926454080572,8.584980572835942,6.566320401385061,4.280248726142154,3.9777987787147433,10.390752076956714,Yemen,0.10422977113839328,0.08469052800566201,0.04185221797448424,Importer,Importer,0.8641239841712208,2.150014231427361,1.8819536149319742,1.454011121489792,1.3807285956216573,2.340916187184148,Medium,Medium,Medium,Medium,Medium,Medium
ZAF,1.6816347671068823,1.4503468238451602,1.5360919351993083,4.146096917735082,1.4235583783779324,1.3051914361501813,0.433190945802538,9.470029720942293,33.27736430129603,27.54086763422952,20.898774847870182,27.53897027449865,39.48536193029491,South Africa,0.5006489404808246,0.4993288681515111,0.433190945802538,Medium,Medium,2.2481320456241383,3.5048774151393034,3.315670997315128,3.039690537533432,3.3156021024235067,3.6759300191806736,Importer,Importer,Medium,Importer,Importer,Medium
ZMB,2.483865854757838,0.9352400772612768,1.0227534400671432,1.5507911185455938,0.9220210164197612,1.1665495462196456,0.5779644486059339,1.3837573535029413,13.153120949051342,7.848491894764815,4.592857142857143,3.9381404581790873,17.327970897332257,Zambia,0.4447342015558058,0.478473033786804,0.5779644486059339,Medium,Medium,0.3248025192111901,2.576659064993009,2.060321398021222,1.5245023016283152,1.3707086469701737,2.8523220107403877,Importer,Medium,Medium,Medium,Importer,Medium
ZWE,2.2626180579483366,1.7675769779245605,2.207246442630938,3.0294089596848623,2.247297318345648,2.6988694932335777,0.3044655272937565,0.4153209768514836,5.070903447149158,3.1549070405364223,1.7909516380655226,1.5869008675864031,6.8329169269206735,Zimbabwe,0.5285651117705554,0.5117514919351077,0.3044655272937565,Medium,Medium,-0.8787036195042786,1.6235189964322774,1.1489590313868083,0.5827471199588417,0.4617829743042637,1.9217516580956826,Medium,Medium,Medium,Medium,Medium,Medium
